========================================
  SECRET SOCIETY   
========================================
[ * ] About to call init()...
[ 1 ] init() entered
[ 2 ] Creating VmmManager...
[ 3 ] Calling getVmm() to connect to DMA card...
[ FRAME 68130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 68990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 69990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 70900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
